ar_110_h_1,ar_110_h_2,ar_110_h_3,ar_ols_h_1,ar_ols_h_2,ar_ols_h_3
1.4259096398752935,1.7174788197074202,1.624063935453783,1.3458916294602856,1.6767730171605184,1.5852483203914245
0.8807471071769201,1.4074896559396108,1.7165892759928856,0.814443793513955,1.3503620050551481,1.6525121227367092
0.5308603903366925,0.8552839460184326,1.4114854389764429,0.5532994624875106,0.8650611324709454,1.3544442066001083
0.7720234070451918,0.519168668358386,0.86061009574832,0.8966684246366601,0.6265926259770178,0.9112832395192814
0.1811276820625921,0.7878047963962647,0.5215326964487259,0.12133755900055548,0.9401459903492504,0.6935215582071728
-0.0746332636095248,0.1424880471271151,0.7845717454464481,0.035432811684340614,0.2321390700375736,0.9798482887706667
-0.3184835909977503,-0.07865053213812,0.150730969307453,-0.22260498863462935,0.1536936497877212,0.33331940487544726
-0.4511905580897078,-0.3304559370881918,-0.0778203699928574,-0.3081861775805391,-0.08193807393831272,0.26168559940571834
-0.6245983606664558,-0.455114323335398,-0.3279915867789103,-0.4851303961986767,-0.1600880312117069,0.04651437581960488
-0.6611436957719604,-0.632666050547698,-0.454311461930553,-0.48169755871641584,-0.32166773459163367,-0.02484962247321423
1.1539550002334305,-0.6609874756064127,-0.6310198572862562,1.5983924483929424,-0.3185329790937315,-0.17239895043791403
1.6099581856152232,1.2482883973587848,-0.6610193215582102,1.5900080308561746,1.5809375375305854,-0.1695363937097243
1.9178845998812604,1.6096678437977083,1.2290914416650636,1.9338627710421061,1.5732811602316579,1.56499828084456
2.056264589072365,1.929803279080768,1.6097194739198557,2.0130215709940518,1.8872781213017917,1.5580067262032902
2.3043753678179653,2.0589644966478824,1.927682819968328,2.2709784817204306,1.9595633619049297,1.8447385348384326
2.1105656155771024,2.3131101980928928,2.058488011947864,2.0006344914019416,2.1951212198868357,1.910747064682563
2.9086960372908273,2.101231608347824,2.3115742259575827,2.9535298814682505,1.9482518838477907,2.125850836474437
3.340026625085964,2.9443209698495965,2.102888976747622,3.2168204877171784,2.8184049506246858,1.9004177909513573
3.9511457325226425,3.3486294578391993,2.9377385788232235,3.8326987074665784,3.0588333658205134,2.6950132602069563
4.542416089144485,3.970120834794723,3.347143454613253,4.3505630537641675,3.6212333178642973,2.9145646663779945
5.82704718977963,4.556372115492504,3.966938074146732,5.616041496937373,4.094130189654077,3.428130004323457
5.743083615413358,5.853136615869293,4.554182792290256,5.324570971943036,5.249723930317036,3.8599640414557417
5.224904449464374,5.736717368581814,5.849556932390396,4.823978993310228,4.9835625301855435,4.915214646998167
5.44527934260604,5.2146183529799295,5.737616458447781,5.137806867595801,4.5264382225729936,4.672164716233013
7.3389423537537875,5.452040272725963,5.216027347039382,7.061071761563586,4.813015626657887,4.254733671530776
7.816548119857662,7.371208704380843,5.451091987186965,7.281783540326157,6.569278552427685,4.516426832850487
8.6516023159973,7.81908872871363,7.367214958425437,8.10210196353446,6.7708253677089205,6.120188994842695
8.300827008143948,8.66023225888297,7.818828251840014,7.654341386445703,7.51991346187907,6.304234989024574
8.453284053684998,8.29541494662175,8.659386403993276,7.862866651921309,7.111033071232556,6.9882778642691035
8.796783313816382,8.455887456754182,8.295983532900605,8.188481821771637,7.3014515590808795,6.614901594874788
10.712508074373993,8.800718806545591,8.45560948031206,10.074116457871472,7.598792737963722,6.788785562516512
11.523992186772466,10.729383813961364,8.800305357902136,10.680094143313115,9.320692936587655,7.060307852771226
11.279835255609948,11.526259626588171,10.727858214018392,10.404754946065937,9.87405204282566,8.632691090360503
