ar_110_h_1,ar_110_h_2,ar_110_h_3,ar_ols_h_1,ar_ols_h_2,ar_ols_h_3,prc_h_1,prc_h_2,prc_h_3,xgb_h_1,xgb_h_2,xgb_h_3,ols_h_3,ols_h_1,ols_h_2,ridge_h_1,ridge_h_2,ridge_h_3,lasso_h_1,lasso_h_2,lasso_h_3
0.6816139011511845,0.5585077080340908,0.2975800819725704,0.7573745985826327,0.7299747818321689,0.5599465930133195,0.98390287308745,0.9383294603071192,0.8471477629560686,0.9524466549618138,0.7645300027270929,0.7471914128212465,1.3746287819137226,0.8725667561674033,1.307189807553466,0.7438071996931805,0.5853275190077722,0.4784055996092551,0.701409326469693,0.5706513155782522,0.47738053345827147
0.7879673316483929,0.6838461535193597,0.5574645971315356,0.8555425551584692,0.81294740046462,0.7879267792893178,1.0801782722668518,1.0904343279970474,1.0633888154518267,0.8918557262588944,1.0297404298525104,0.8358133146117996,1.4148211681607623,1.5639996382213583,1.0060804118286135,0.7902984118005829,0.9025702763051592,0.7426372955857685,0.7287037711553479,0.8978207164783036,0.7312834309771699
1.4891226085718952,0.7903644009097797,0.6835118061046432,1.588273244095182,0.9025911844142318,0.8636946750249798,1.6958377623790044,0.9576699166857994,1.0163878240368796,1.5466603951931337,0.935015054074828,1.0146863414847385,1.103465309834717,2.404506103846593,1.598650953673708,1.5184144397573984,0.9474344969023996,1.133099549318728,1.392133625449521,0.8836063393778959,1.0877343669801531
1.7092588202416084,1.5062710630175449,0.7900064601024273,1.697362623722786,1.571697009404591,0.9455544618750474,2.205883269952702,1.8320729471660524,1.141071592196341,2.052467061042318,1.726465716040848,0.9504025019841044,1.6278762850611583,2.7604573288407375,2.357903560809982,1.7561338119665093,1.4335687766120264,1.0365548619862608,1.8369055827157863,1.408679492512932,1.0070038190439057
2.06875099018008,1.7115736901106602,1.5037641428737802,2.060318018393825,1.6713138815453443,1.5565601312099893,2.445616405225781,2.4412503106826966,2.0715822937145134,2.14672724665399,1.9264816022172004,1.4010129582614494,2.340388841430996,3.6932375229891345,2.7118255145048176,2.3846621450555494,1.6852051974268312,1.4401834948951642,2.3282074224181493,1.6372819925599913,1.4203763388087154
1.5933296885794608,2.076252987161584,1.7112514542636288,1.4938337473343286,2.0027529388318377,1.6475270177115249,1.946268667502693,2.6608255906966916,2.635245318946944,1.856796658545412,1.7633997212602948,2.047062778281039,2.655740255253214,2.217533879888345,3.5615319895325737,1.8043102824679025,2.1628511795448446,1.789391928177242,1.7011512563448683,2.0024866818701303,1.7177148544028853
1.9247891751131767,1.5801784763216669,2.0752223307380357,1.9495006500344012,1.4854579336487468,1.9501863811149056,1.8656409891608885,2.030665923743391,2.7783073149724835,1.4633186582774904,1.6584255959937175,1.9766602063183036,3.3467157703466643,1.779353976246223,2.1361576942081406,1.703604111695145,1.8600197292031104,2.489090647611558,1.8171160478879231,1.7417665475818689,2.1569929540423027
1.4109729419470192,1.9367368074707572,1.5820933051953945,1.3025492039386817,1.9015581236030776,1.477809413106787,1.6066693481711525,2.0419271949370987,2.1425977721638123,1.6167293718526432,1.6173585229753762,1.580930933609892,2.1453114684007124,2.1783611103229683,1.8190737224452969,1.4820111020587,2.0064621034853847,1.9214831763813225,1.479952849748667,1.9501342449965489,1.804574111532009
1.6214191751365137,1.3915052129957364,1.934888074239458,1.6644634921530257,1.3107831122592153,1.857778568325404,1.6151720557954885,1.6918005752971643,2.122995017822449,1.354378886506313,1.5433993712081762,1.5538780387447826,1.8545519260604104,2.5724132129571364,2.1792174186480606,1.3693311119150398,1.7497035298513983,1.9257287348941168,1.5102044724515151,1.6633278170735233,1.8253003460280581
1.6815640062845794,1.6332383121471707,1.394732312131628,1.655314524169915,1.6412714650029243,1.3183020494388502,1.7981274397235625,1.7395485747348394,1.8050118177131091,1.508033870845238,1.445195414749234,1.6023362769463922,2.143749016550367,2.454521118392461,2.503921551834165,1.3887049798571915,1.8540361823535136,1.878318437262072,1.4282919230598656,1.7320966692021988,1.6861171068416336
1.8450245575404145,1.6812680008939076,1.631197274568953,1.8374781935660227,1.6329169251118318,1.6200932603859106,2.0251512301130203,1.8844704735050175,1.8409894506705493,1.6541756544405484,1.4136311606643304,1.3342150274180176,2.4261450893649616,2.8058349061105936,2.3859456959677505,1.54473394614012,1.642580612175193,1.7447832553333376,1.5164643755917862,1.567458301377278,1.6853764860663034
1.8793273986152492,1.8509231561736648,1.6813188798967424,1.8374781935660227,1.7992628611220012,1.6124641663809136,1.924769107608104,1.92405916132683,1.7746114262142676,1.5691960043223483,1.3238866797990356,1.667657488167107,2.3813547551386094,2.8350593302347127,2.769566694260872,1.832847294959272,1.7667096404969884,1.7172265574465717,1.7430035337955507,1.6352029815682068,1.6999035910194138
1.550406003703845,1.8793273986152492,1.8499088534294612,1.4748466459146976,1.7992628611220012,1.7643658629092698,1.8493233110081777,1.917145473018533,1.9514026362469792,1.3124057517085452,1.2896169385464562,1.508676269706144,2.646184641570515,3.431836704124147,2.714543086054433,1.489954477390265,1.6877804559961351,1.5735683380388776,1.4886977932350387,1.7296039749711056,1.61654899918533
1.6579670890348304,1.5386959496971564,1.8793273986152492,1.669079023358867,1.4681195303972143,1.7643658629092698,1.552186745027706,1.5924772902395024,1.7197561845460951,1.619510449272199,1.5323271644420269,1.489568064270519,2.6122944645169177,2.647622386491988,3.2769494615997763,1.97762846559586,1.4026627559185156,1.6591216278747822,1.7498549187689338,1.47694370569893,1.6639855500218292
1.5194367707917225,1.6643853084026583,1.5407068047647516,1.4748466459146976,1.6454862179290437,1.4619765473802715,1.3575537721102648,1.3393418755246245,1.36345534171034,1.550120202725802,1.435655533143687,1.662479851159504,3.2217763334035032,2.800811474451259,2.6616707797351147,1.6473879216948983,1.7018374897987965,1.4939234762599618,1.465075855486786,1.7999322288366535,1.4909630082623693
1.494419661488523,1.512922597670441,1.6632704075780071,1.4883547206344028,1.4681195303972143,1.6239420356267211,1.326624467423776,1.1261041715934894,1.154056585975849,1.291812171153306,1.296960748551923,1.3348073176179698,2.5411420221502112,2.8199949899492704,2.675380723421994,1.606632962217902,1.4457760967002242,2.109229533799528,1.41367638525709,1.4627718282852251,1.927830388591012
1.242172945705826,1.4948718543335366,1.5140625937188756,1.2062890013428214,1.480454664732144,1.4619765473802715,1.3446729540684377,1.411370874304119,1.2943649573454064,1.1118872685068617,0.9908163904599254,1.3224989196693793,2.5947548462067926,1.5276822908163012,2.734995239350524,1.1566882997401162,1.5397279787853655,1.616649232510703,1.118300695533292,1.3804015129288194,1.4990352299849796
1.5901552309363187,1.2327136686324998,1.494792793021564,1.6538002329900838,1.22288142717338,1.473240590718646,1.406753467095334,1.3162356742877357,1.412587320436942,1.2405434606265864,1.3146935095022405,1.2142572589434408,2.65737276224709,2.8064860846250816,1.5612254545337212,1.4063650935276728,1.245013776970838,1.4516610117386142,1.3927864519847288,1.0981808751254096,1.365091814264363
1.3501606757959006,1.6059674174797365,1.2343690077604976,1.286320584675549,1.631534123675431,1.2380330905902046,1.7753094129827174,1.6560080667929356,1.520241773034292,1.4192002326135489,1.3046158419770748,1.2784347462592385,1.6551950965770112,3.2247442792705305,2.7885212980562235,1.3874130564261566,1.4701705663852538,1.1193532327653075,1.4143707779393333,1.4408359073014854,1.1554306666657244
2.219860508359265,1.3364055526764698,1.6031271375911882,2.3638902701287665,1.2959636651629431,1.6112014371000596,2.057139775114236,1.6725454113281302,1.61739920349655,1.713379093201728,1.2817131033810325,1.2877157293997188,2.6440543205859424,3.1549232229413526,3.0517939822689355,1.833558575442629,1.337148600750404,1.5004894739017782,1.8480740647167424,1.3426625288164518,1.4391513156996716
2.13593655045659,2.267033175381314,1.3389486049748849,1.9958748750708892,2.2799652420807237,1.304769412516489,2.2738895630187717,2.19173434909965,1.7244688085183535,1.8949723956460665,1.487446772358303,1.261258472680904,2.9489728740423216,3.0695249385820356,3.056567322581527,1.9545573689579765,1.7343908984055911,1.480365376867221,1.8812113284649712,1.755805604750571,1.4131780672343996
2.1973121174512187,2.1187805718439705,2.2576015144752626,2.162431015885125,1.9439055570732864,2.2033276370543633,2.0568352843973514,2.138924797588926,2.123589866339004,2.158817268372526,1.6672323611888196,1.7197285580211163,2.9966257956076214,2.6649381449139975,3.021661869500658,1.8320998472841856,1.7792106644411776,1.7620732629308078,1.9218742096282384,1.810545997859481,1.8010395545988045
2.1565656897140704,2.2051740066466494,2.122320263772069,2.071792336415217,2.0959992057894867,1.8964488667530923,1.9569481640842268,1.7946192715061926,1.8325656767477885,2.1381616770025147,1.7028552893197937,1.5636518889321271,2.83987770933114,2.405617926401815,2.525665662346954,1.9713136512990117,1.612214492148234,1.969119752794568,1.9573942213859663,1.7086437215666272,1.8633127908235236
2.2127936970264455,2.1522723266458774,2.203541761943893,2.16044937175223,2.0132309127202337,2.035335838237423,2.44874850340997,2.130104244236386,2.027324357596227,2.2058204045077856,1.959936543400631,1.7981181024246728,2.5338663098330994,2.825992064506999,2.430339703844542,2.2189160735327285,1.8395497683461937,1.824439433456737,2.227162362945201,1.8142378486310395,1.8230825815042095
2.547073234923832,2.217003174460459,2.1531652513818376,2.522069937503777,2.0941896328421574,1.9597545259581308,2.2729835821990285,2.276304819765196,2.017030729683622,2.205174944145938,1.9220539744621012,2.1115203424478146,2.3972283290057073,2.197040048142984,2.763583785792445,2.3277944121185667,2.322156448529644,2.008566078209584,2.290012079996906,2.2681136803636814,1.8882737304847685
2.2568963005151907,2.564029273650174,2.216126656355878,2.0909144420761305,2.4244097677894025,2.033683395098239,2.549359972783894,2.4236223831162196,2.3427131276917423,2.190660288833723,2.1910516130802415,1.8538350414365248,2.7440350827169446,2.164520388427582,2.2337764484271494,2.157099592559053,2.2432667198091893,1.97692945248662,2.224852255655696,2.289860563140067,1.98605860886647
1.757041331987204,2.235702545343674,2.5605206623832224,1.6329097973173934,2.0306925974524033,2.33522967828031,1.675769666051985,2.5931865994940573,2.516226289461243,1.771170920196674,1.7594255654438395,1.868528019293292,2.1229266657529555,1.4411547539808556,2.0602381371168432,1.5578539570448635,2.2130575041717337,2.0408697859359393,1.6438370379171952,2.1291698702404105,2.0320499458530206
1.6683035665592103,1.736405688081775,2.2401927912056454,1.6477728478416522,1.6124576575109426,1.9756999683216745,1.6113804066082205,1.797748846849645,2.6991841817319617,1.657089937442202,1.6062040051621596,1.9347105535171272,2.120002171541535,1.2390385917498523,1.5525537146604762,1.26823851891662,1.770423449201508,2.147026024896448,1.403031594549797,1.67913994207447,2.137522152958793
1.665052913516958,1.6689643563052692,1.7405913804946611,1.6403049648238313,1.6260301116650588,1.5937814288710972,1.77108958869312,1.7054774640850257,1.800455591243999,1.5546101171607152,1.2996283669553188,1.4914700695034089,1.4912109908274074,1.5705394032498263,1.1963405468450317,1.602994288217552,1.4044854471697343,1.683183619709161,1.4939226060423303,1.3261353147813404,1.5989681348278495
1.4204905699459855,1.6647208850368054,1.6688312139668782,1.3625360537189672,1.61921068386844,1.6061753524108795,1.6976373371162534,1.781961129688714,1.667279298513802,1.4930785689423631,1.4821660033162545,1.46322012690403,1.322402120011601,1.2730832824956462,1.653469871197144,1.522619961659144,1.587399797127187,1.3366345817148018,1.5787049110270734,1.5712416061873349,1.3367950916377325
1.97093160427881,1.4081503233994783,1.664787787093296,2.068012385296192,1.3655611517447126,1.5999480728241051,1.6598072901951475,1.467023478661611,1.5948986793213438,1.801813640020011,1.667432345238362,1.4699849094346409,1.6916124816489742,1.1013056749006769,1.3372635287951071,1.839842598349617,1.5973813433806328,1.8173818426429067,1.7225616556879375,1.5580786277556546,1.6221573148493373
1.518479862057776,2.0044217745511252,1.4106358542118675,1.3470656985594882,2.0097791843429382,1.3683235728371477,1.854215428840056,1.7970953239503815,1.54887695656436,1.5910230760206143,1.4591346097175606,1.3683630670549451,1.3913303508566566,1.3532125473963983,1.1648548227371824,1.528487041656823,1.8449392642292173,1.5729034700882272,1.5088658314053482,1.7601405968402872,1.515659554773796
1.4900352917751023,1.4791566356800978,1.9974489293469455,1.52082792524025,1.351434126756994,1.9566025199095176,1.5848696911168858,1.6769969787348016,1.7743898107386302,1.4536958488246876,1.426481213206232,1.4841613202545956,1.251430322961422,1.448074174049574,1.4110873425722703,1.4031523994259665,1.5373456091146045,1.7706815594537684,1.3827360407195233,1.4752506758179518,1.6384661389795774
1.2290636950193774,1.4995418152502091,1.4879326506356785,1.1629734494622344,1.51010813862909,1.3554232332556515,1.5458437499007438,1.4991653990804157,1.6082930636610815,1.4322346215676518,1.2327290022089876,1.5245954946406348,1.505272882364861,2.0152743979216847,1.5296019290293117,1.4538584759216766,1.4340129450623795,1.5330638231102922,1.4532693282934384,1.3798611220007473,1.4468202855132617
1.066859732943852,1.2091319676966663,1.4974169562563262,1.0761704585904144,1.1833270745120623,1.5003191782750624,1.2145400016946084,1.524788669769861,1.6113066302844148,1.2134770587286736,1.3809753794590265,1.302843586143232,1.5719280397196167,2.276261520346834,2.007944426558872,1.0580996908435836,1.3794808631333977,1.1115279518955523,1.191652888364736,1.3448735566136127,1.0641004115213626
0.8972315595974238,1.0621171805698528,1.2136270680687204,0.9018225709419256,1.1040614074725097,1.2019133426814388,0.8525466490566735,1.1268065825126738,1.4511134203783804,1.2249423599988596,1.0510579796405572,1.447681404006751,2.058759942438826,1.7036207565588324,2.302507775653617,0.9746958415102204,1.0778932483961334,1.1150319157154032,1.0776368446237194,1.15648574625955,1.0820848226348767
0.8540703819776047,0.8877574391732075,1.0631764978906149,0.9010820728281324,0.9448525890597672,1.1295305145309285,0.7443330759517419,0.7971153491208804,0.987756547537244,1.0439298493812643,0.9499792923431948,1.0447262237684771,2.2516450925688325,1.5025813044945435,1.705015267369836,0.8821418649612722,1.0912447349884502,0.9582897529291534,0.9917090694858022,1.0600922914236532,1.0363981502202302
1.0853775722952783,0.8540302318590781,0.889867889917695,1.1729699551288633,0.9441763902751192,0.9841462015790804,1.082774904621564,0.9212937325035142,0.9692061762534898,0.6453618621963253,0.956625408537226,0.7831534531137718,1.6103779653779515,1.8124789911419192,1.4190005060640498,0.7916008567375288,0.9962557378906832,0.983894193859558,0.8285568152990308,0.8872371796787126,0.8959924160693911
1.4493212052665738,1.1001204935797844,0.8540391658083847,1.52082792524025,1.1924555582402336,0.9835287188497628,1.9197800256376851,1.4743444737302491,1.2529935778252232,1.3759587659735617,0.6656491514051455,0.8913121557405645,1.526961187898479,2.0470211981618913,1.8788096854406968,1.4143532445564544,1.0530669226609168,1.1529868033970825,1.3439488610086592,0.8938030731694635,1.0454608648409192
1.619973864917795,1.4675129183671916,1.096839875993116,1.6226767164003408,1.51010813862909,1.210249177017397,2.118636781877914,2.0242670544367236,1.6178746305534508,1.850220365472377,1.356547383612594,0.6950928709115622,1.946707397394576,2.5334242312000432,2.097645287175154,1.9293786511599187,1.451275814101738,1.014286908148443,1.7973635993979942,1.3031366633640795,0.9347559854812726
1.7133595372510249,1.6251929088349997,1.4635374835889567,1.7033408652070283,1.6031131409613035,1.5003191782750624,1.6325126256053313,1.7866655383529162,1.7521565396558358,1.4140344071481126,1.7355369190263037,1.2127664385680248,2.008656866116798,2.9584447869108743,2.406219058743942,1.6425385225259823,1.6502586710342326,1.3416992724159416,1.5555937813111154,1.4803837758911698,1.2206701735490322
1.4259096398752935,1.7174788197074202,1.624063935453783,1.3458916294602856,1.6767730171605184,1.5852483203914245,1.4768838153583983,1.6797703543301346,1.8445793447056105,1.3692669072120411,1.4773620008332156,2.000082040026907,2.364749673481681,2.9677331058616696,2.8744869397461237,1.383906811613378,1.5263205725512874,1.6402712137679298,1.304580115802456,1.354549711612374,1.5192696264040295
0.8807471071769201,1.4074896559396108,1.7165892759928856,0.814443793513955,1.350362005055148,1.6525121227367092,0.7468761024502557,1.3270394228577898,1.5224525112432108,0.7019891406859102,0.9483634599819712,1.170180433541046,2.7343015848542596,3.7764096570111816,2.8301592482275817,0.9000353951256868,1.264159366711448,1.489557304367839,0.8372972201821982,1.109318098220724,1.3549031931102018
0.5308603903366925,0.8552839460184326,1.4114854389764429,0.5532994624875106,0.8650611324709454,1.3544442066001083,0.5611752118103608,0.7778504302201839,1.3389153192473469,0.8967735636648211,0.5980083584332885,1.2410802502248242,2.795583140935687,3.7341372551890073,3.672722112253468,0.6875054665272051,1.0323733864980422,1.4308888129183297,0.6266344312506833,0.8408045923891994,1.26657001494066
0.7720234070451918,0.519168668358386,0.86061009574832,0.8966684246366601,0.6265926259770178,0.9112832395192814,0.8295452849587104,0.6274357269014708,0.8512923727965971,0.7665282188925815,0.6179631198589997,0.9192541347807336,3.5230480448373847,3.835880285943016,3.600482622405643,1.0200960307043203,0.7507699986517791,1.2302999930613012,0.967426602902388,0.6246993044430438,1.0608063120374878
0.1811276820625921,0.7878047963962647,0.5215326964487259,0.1213375590005554,0.9401459903492504,0.6935215582071728,0.0355257215274074,0.8696019500554764,0.693573136847947,0.5621648986197991,0.8127743113355956,0.5482212938373809,3.4356436430549975,1.4198340598527537,3.6710590219092287,0.4213989596504541,0.9328337683204512,0.8641062339377337,0.5404424153697684,0.9137427141602484,0.7961956190808417
-0.0746332636095248,0.1424880471271151,0.7845717454464481,0.0354328116843406,0.2321390700375736,0.9798482887706668,0.2133446728099119,0.3330656416519195,1.0593164275182865,0.3771979900226263,0.4210217329614574,0.6477782403082166,3.5285383930556247,1.271475537405209,1.488681041126072,0.2574959453621517,0.4045041131612192,0.9921344444475456,0.4358408097713706,0.6639321933862297,1.028558866321183
-0.3184835909977503,-0.07865053213812,0.150730969307453,-0.2226049886346293,0.1536936497877212,0.3333194048754472,-0.210895261865196,0.2045543361471669,0.3474860812722635,0.0715480281096248,0.1914854052534886,0.4008399927863282,1.490657666315287,1.0526953709474318,1.2832384109739303,-0.070517082562016,0.1317012551607987,0.4254835451956262,0.1341239824789619,0.419215379641491,0.66775736434046
-0.4511905580897078,-0.3304559370881918,-0.0778203699928574,-0.3081861775805391,-0.0819380739383127,0.2616855994057183,-0.0176338277521836,-0.028207858681184,0.481237498580267,0.0408310889120633,0.2459114420567676,0.2566403140731976,1.4089042931906048,1.5441011608193334,1.1869259038865598,-0.0925156395197968,-0.2403890194059732,0.0916520914170826,0.2249988652006429,0.1269493004302013,0.37880847805165097
-0.6245983606664558,-0.455114323335398,-0.3279915867789103,-0.4851303961986767,-0.1600880312117069,0.0465143758196048,-0.6940800514222856,-0.2537229194127355,-0.1577449379757567,-0.1698945602190638,-0.130783808061552,0.122680482243509,1.2381293552728323,1.253117523718794,1.5519667129417547,-0.4655221480342364,-0.4113539624482798,-0.1963761282197995,-0.0681380220456828,-0.019689175389459,-0.0059888430177568175
-0.6611436957719604,-0.632666050547698,-0.454311461930553,-0.4816975587164158,-0.3216677345916336,-0.0248496224732142,-0.772703813324982,-1.0246827238411749,-0.5217645600817167,0.0504032875124238,-0.0588497363886886,-0.116983319513142,1.7154918395514862,0.8596840182123477,1.4339902761745904,-0.4081933297358842,-0.5578891819745246,-0.306532650588065,0.112528988300653,-0.0957708874253726,0.0244644200594335
1.1539550002334305,-0.6609874756064127,-0.6310198572862562,1.5983924483929424,-0.3185329790937315,-0.172398950437914,1.124191575639899,-0.7717405279358491,-0.9605346793225666,1.2631130168008875,0.0641220865836178,0.2094602057630457,1.4448784761322608,2.0713759249259445,0.9086588524903848,0.7666732162237677,0.0932376809568591,0.1633066828142126,0.8503911060897762,0.2702554723500228,0.07079280610506888
1.6099581856152232,1.2482883973587848,-0.6610193215582102,1.5900080308561746,1.5809375375305854,-0.1695363937097243,1.638204992718406,1.247444666920483,-0.5541568790425333,1.6118220977844988,0.606130685402162,0.5454719953835063,1.0031060262843503,1.7001731558181188,2.0498477437860707,1.3158698395545398,1.0516838715510568,0.5686795565203795,1.195652582762241,0.9863021782573478,0.462653293001547
1.9178845998812604,1.6096678437977083,1.2290914416650636,1.933862771042106,1.573281160231658,1.56499828084456,2.070190008285211,1.8378976090356105,1.420726906633507,2.095198006867527,1.4179895744483195,0.7910409578976374,2.077002192545341,1.9842888282066264,1.7552597006732062,1.9194430854950983,1.4503133718623662,1.3513434175172812,1.722717423898601,1.3388228639980682,1.140507685715919
2.056264589072365,1.929803279080768,1.6097194739198557,2.013021570994052,1.8872781213017915,1.5580067262032902,2.296776417410751,2.3833531842949673,1.9550914723830417,1.720756225987663,1.87780634701602,1.304076878162519,1.6990323729688006,2.0455713769582884,1.902489202762392,2.2751843387074144,1.8997678040049149,1.5791714760565956,2.032148847195714,1.739238294773937,1.3512199965084681
2.3043753678179653,2.0589644966478824,1.927682819968328,2.2709784817204306,1.9595633619049295,1.8447385348384329,2.2828960738843884,2.485378454796594,2.411832194047303,1.8130886606987808,1.8165324444053168,1.7852888341487685,1.8401889778403735,1.4746641572523256,1.9682144754999964,2.6865701771436212,2.236440054825839,1.9570542036522864,2.428357994435415,1.9924521126739592,1.7260209713620522
2.1105656155771024,2.3131101980928928,2.058488011947864,2.0006344914019416,2.1951212198868357,1.910747064682563,2.4590501667260733,2.4517049000504665,2.4615414963533144,2.056996827072499,1.9262993188654545,1.4793296038454695,1.8891505847942855,1.1522548261624133,1.436740195701436,2.419185071734975,2.695924103117364,2.2676495324245094,2.1709130698411405,2.3874442230407356,1.9536533154082658
2.9086960372908273,2.101231608347824,2.3115742259575827,2.9535298814682505,1.948251883847791,2.125850836474437,3.283907696902477,2.179594392966022,2.302337562301071,2.5971451143668167,2.006493873288173,2.1692025041953444,1.4656261151565264,3.533470885830292,1.198078140511161,3.639792084479332,2.7550553795250288,2.8430462219155572,2.9041691023145244,2.4188920756978316,2.4263273035991073
3.340026625085964,2.9443209698495965,2.102888976747622,3.2168204877171784,2.8184049506246858,1.900417790951357,3.593043098790649,3.2206299982991515,2.4902059659844378,2.9052842986704297,2.640679881050878,2.2089824096030553,1.382054723594783,3.747029378998712,3.511753769119097,4.090253893716134,3.781758729572493,3.227418915332869,3.494441859040598,3.1753005228459363,2.6724483374721775
3.9511457325226425,3.3486294578391993,2.9377385788232235,3.8326987074665784,3.058833365820514,2.6950132602069563,4.024485537365652,3.700102126008265,3.3753772848427843,3.0684473592782258,2.798450728425772,2.670007366755467,3.329389771232849,3.894834652479573,3.5638666107091765,4.345037263665974,4.225363737358956,3.917702656819988,3.7713941604542662,3.7498996070626456,3.3908902589383727
4.542416089144485,3.970120834794723,3.347143454613253,4.3505630537641675,3.6212333178642977,2.9145646663779945,5.042061950928178,4.482698437484478,3.989597852531923,3.4990031312276404,3.0164694216561427,3.56962369704108,3.511610470202875,3.825457378305841,3.8351520071766783,5.025571142487251,4.592106540886265,4.523807462525786,4.474186034072258,4.179868283833699,4.106248220438347
5.82704718977963,4.556372115492504,3.966938074146732,5.616041496937373,4.094130189654077,3.428130004323457,5.7728397920358665,5.3760304443129625,4.693834652029061,4.024639116431317,3.507911401057795,3.6395605527080654,3.8022055117967968,4.221442929927877,3.8158361714056177,5.69400122780519,5.349068498575216,4.855811363485718,4.917057822906301,4.852715805389796,4.401803586200526
5.743083615413358,5.853136615869293,4.554182792290256,5.324570971943036,5.249723930317036,3.8599640414557417,5.6303394539309215,6.080268767950758,5.471765998754474,4.161587141947809,3.5387300162796675,3.950657063636287,3.469183098691775,5.06783453118671,3.860004791063565,5.41818811893886,6.18503638044996,5.708209366750938,4.742393835608261,5.79536164811425,5.298512142307477
5.224904449464374,5.736717368581814,5.849556932390396,4.823978993310228,4.9835625301855435,4.915214646998167,5.235083096496718,5.412665467174627,5.891447599861066,3.870203765153457,3.8990095495821775,3.4006080561943985,3.6543920616439296,4.194230808628485,4.78294142908422,5.16413063304173,5.51297615405093,6.127995920076423,4.544778492063495,5.132410781497887,5.79786592979219
